# Donald Trump has now said more than 5,000 false things as president

WASHINGTON—It took Donald Trump 343 days to utter 1,000 false claims as president.

Then his dishonesty accelerated. It took him just 197 days to get to 2,000 false claims.

Then it got worse again: it took 93 days to get to 3,000. And then it got worse once more: it took him 75 days to hit 4,000.

There’s been a slight improvement since Christmas, found Star editor Ed Tubb, the number-cruncher for these fact-checks. It took him 125 days to get to 5,000 false claims — a mere, for him, 8 per day over that period.

This week’s update is actually an update for six weeks. (I took some time off work and fell hopelessly behind). Three of those weeks were among the worst 25 of Trump’s 125 so far.

He made 86 false claims the week ending April 28 (14th-worst), 72 false claims the week ending May 19 (22nd-worst), and 69 false claims the week ending May 26 (23rd-worst).

![Image 1: trump-claims-june5-1](https://www.thestar.com/news/world/analysis/2019/06/05/donald-trump-has-now-said-more-than-5000-false-claims-as-president.html)

I’ve also added some repeated false claims I missed in weeks prior — Trump’s claim that Puerto Rico has received $91 billion in hurricane assistance, which is not close to true, and Trump’s claim that China has lost $15 trillion, $20 trillion, $24 trillion or $25 trillion during his presidency. (He has used different numbers for no apparent reason.)

On a personal note: this will be my last weekly update for the Star. I’ll be continuing the fact-checking at CNN beginning on June 17. Thank you for reading all this time.


**The claim:** “...and we opened up the beef exports with Japan. Did you know that? Right? That’s a big deal. So we opened it up with Japan. First time ever. So, beef is now going to be starting to flow to Japan. And our folks that do beef, they are very much happy. They were shocked to see that one, but it’s happening. It’s happening fast.”

**In fact:** “First time ever” is an exaggeration. Trump’s Department of Agriculture said on its website: “The new terms, which take effect immediately, allow U.S. products from all cattle, regardless of age, to enter Japan for the first time since 2003.”

ARTICLE CONTINUES BELOW

**The claim:** “And one of the regulations we did, Waters of the United States rule — it sounds beautiful, but once you open the document, it’s a total catastrophe. And you know that better than anybody. I got rid of it. I terminated it. It’s got a beautiful title. Everything inside is a disaster for our farmers and, actually, for our country.”

**In fact:** Trump has not terminated this rule. It has been blocked by the courts in 28 states, but it remains in effect in 22 states. Trump’s administration proposed a new version of the rule in December 2018, but it had not yet taken effect at the time he spoke.

**The claim:** “Billions of dollars is already flowing into our treasury that we never saw before. We never saw 10 cents from China. China didn’t give us anything. Now they’re giving us billions. And some of that money is going to go to the farmers to help them out during a period where trade has been very unfair to them.” And: “I don’t know how China can do this. Because I’ll be honest: We’re getting hundreds of billions of dollars brought into our country. We’ve never gotten 10 cents. We’re getting hundreds of billions of dollars coming into our country.”

**In fact:** It is not even close to true that the U.S. never had even “10 cents” of tariff revenue coming into its treasury from tariffs on China before Trump’s tariffs; [FactCheck.org](http://factcheck.org/) noted that tariffs on China have generated at least $8 billion ever year since 2009. The U.S. had numerous tariffs on China under previous presidents, and Obama imposed high-profile tariffs on Chinese tires, solar panels and steel. (As always: U.S. importers pay these tariffs, not China itself.)

**The claim:** “But the Democrat House is not. Pelosi does not understand the bill. She doesn’t understand it. Even though unions are in favour of it, farmers, manufac- — everybody, just about, is in favour of it.”

**In fact:** It is not true that unions are in favour of Trump’s revised NAFTA, as the New York Times explained in detail: “The A.F.L.-C.I.O., which represents more than 12 million workers, urged its members in April to write to Congress opposing the deal in its current form. The United Automobile Workers union, after meeting with Robert Lighthizer, the United States trade representative, in March, said in a statement that ‘some progress has been made’ but ‘more work needs to be done to make this agreement enforceable and meaningful to our members and their job security.’ The president of the United Steelworkers union told the CBC this week that ‘we’re not going to be out supporting a trade deal’ until it includes labor law overhaul and enforcement mechanisms. In congressional testimony on Wednesday, a representative for the International Association of Machinists and Aerospace Workers said that without additional changes, ‘we will be forced to oppose the revised agreement.’ When the framework of the new agreement was first reached in October, the United Electrical, Radio and Machine Workers of America criticized the deal, and the International Brotherhood of Teamsters declined to take a position.”

ARTICLE CONTINUES BELOW

**The claim:** “The Democrats have done nothing in the House. They’ve done absolutely nothing. They don’t get — I mean, other than investigate. They want to, ‘Let’s investigate.’ After the Mueller report came out — no collusion, no obstruction, no nothing — ‘Let’s start it all over again.’ They weren’t too happy, so they want to just keep it going.”

**In fact:** Special counsel Robert Mueller did not make a finding of “no obstruction.” In fact, Mueller’s final report laid out an extensive case that Trump may have committed obstruction on several occasions, though it did not explicitly accuse him of doing so. (The report explained that Mueller was abiding by a longstanding Department of Justice policy that holds that a sitting president cannot be indicted; the report said it would be unfair even to accuse the president of a crime without charging him.) The key sentence was this: “If we had confidence after a thorough investigation of the facts that the President clearly did not commit obstruction of justice, we would so state. We are unable to reach such a judgment.” (The attorney general, William Barr, reviewed the report and decided that there was insufficient evidence for an obstruction charge.)

**The claim:** “But I will say this: She (Nancy Pelosi) said I walked into the room, right next door, yesterday, and walked in and started screaming and yelling. Just the opposite. Just the opposite. Because I know that they will always say that, even if it didn’t happen — because this happened once before. I walked out; I was so calm. You all saw me minutes later. I was at a news conference. I was extremely calm. I was probably even more so in that room.”

**In fact:** In a letter to Democratic colleagues, Pelosi said that Trump had a “temper tantrum” at the brief White House meeting that was supposed to be about infrastructure. But she did not say he “walked in and started screaming and yelling,” nor did she specifically accuse him of screaming and yelling at all. She wrote, “He threatened to stop working with Democrats on all legislation unless we end oversight of his Administration and he had a temper tantrum for us all to see.”

**The claim:** “These are bad people. You know, a lot of people say ‘deep state.’ I don’t say ‘deep state.’ We have a lot of bad people and I think they’re being found out.”

**In fact:** Trump has used the phrase “deep state” on multiple occasions. In an interview with Fox News’s Sean Hannity a month prior to this remark, he said, “We have far more support than people understand. If we didn’t, I wouldn’t even be talking to you right now. I mean, it would be a total mess. We had enough to fight the deep state.” A week after this remark, he tweeted, “.@SeanHannity is having a DEEP STATE SHOW tonight on Fox News at 9:00 PM (E), exposing the tremendous abuse of power that has been uncovered.” In September 2018, he tweeted, “The Deep State and the Left, and their vehicle, the Fake News Media, are going Crazy — & they don’t know what to do.”

ARTICLE CONTINUES BELOW

**The claim:** “So I’ve been under investigation — a phony investigation based on no facts, based on an overthrow of the president.”

**In fact:** There is no evidence anyone was attempting to perpetrate “an overthrow of the president” by investigating the Trump campaign’s relationship with Russia or by their actions during the investigation.

**The claim:** “The wall is being built. We just left the Army Corps of Engineers. We have — we will soon have hundreds of miles under construction and we’ll have way over 400 miles completed by the end of next year.”

**In fact:** No new wall was under construction at the time, though one stretch, in Texas’s Rio Grande Valley, was close to starting construction. What Trump showed the media in Calexico, California earlier in the year was a replacement fence, a steel-bollard barrier that improved upon the previous barrier made out of metal scraps and Vietnam-era airplane landing mats. While the bollard fence is indeed new, we and others have always used “new wall” to describe Trump’s proposals for concrete border barriers in places where there have not previously been barriers. Trump recently began making a case for why he believes replacement fencing should also be considered new wall rather than simply asserting that it was new wall, but we still disagree. (Trump deserves some flexibility on the matter of what material was used, we say, but not on the question of whether there were pre-existing barriers.)

**The claim:** “I don’t know how China can do this. Because I’ll be honest: We’re getting hundreds of billions of dollars brought into our country. We’ve never gotten 10 cents. We’re getting hundreds of billions of dollars coming into our country.”

**In fact:** Tariffs on China do not bring money into the U.S. While some Chinese manufacturers eat a portion of the cost, the U.S. importers pay the tariffs, and they often pass on a substantial portion of the cost to consumers in the form of higher prices.

ARTICLE CONTINUES BELOW

**The claim:** “And now, as you saw in Ohio — great state, an unbelievable state — the only thing I had was General Motors closed Lordstown plant — this big Lordstown plant. And I called up Mary Barra and I said, ‘Mary, you either sell it or open it.’ She didn’t like the way I talked to her. I said, ‘I don’t care. It doesn’t matter to me. You either sell that plant or open that plant.’ And she sold it to a very good company, I think, that will do a good job making electric trucks.”

**In fact:** GM had not yet sold the Lordstown plant. “GM is in discussions to sell the Lordstown complex to Workhorse. The deal is not done,” GM spokesperson Dan Flores told us.

**The claim:** “Dems are furious at Robert Mueller for his findings — NO COLLUSION, NO OBSTRUCTION. Now they should go back to work and legislate!”

**In fact:** Special counsel Robert Mueller did not make a finding of “no obstruction.” In fact, Mueller’s final report laid out an extensive case that Trump may have committed obstruction on several occasions, though it did not explicitly accuse him of doing so. (The report explained that Mueller was abiding by a longstanding Department of Justice policy that holds that a sitting president cannot be indicted; the report said it would be unfair even to accuse the president of a crime without charging him.) The key sentence was this: “If we had confidence after a thorough investigation of the facts that the President clearly did not commit obstruction of justice, we would so state. We are unable to reach such a judgment.” (The attorney general, William Barr, reviewed the report and decided that there was insufficient evidence for an obstruction charge.)

**The claim:** “Wow! CNN Ratings are WAY DOWN, record lows. People are getting tired of so many Fake Stories and Anti-Trump lies.”

**In fact:** CNN’s ratings were not at an all-time low, though they dropped 14 per cent in the previous month from the same month a year prior. The Hill reported that April 2019 was CNN’s lowest month for prime-time viewers since October 2015.

ARTICLE CONTINUES BELOW

**The claim:** “71% of Voters rate the Economy as Excellent or Good. The highest number in more than 18 years! @QuinnipiacPoll”

**In fact:** Qunnipiac told us that they only started asking this question in December 2001, less than 18 years prior, so Trump is off a little.

**FRIDAY, MAY 24**

**The claim:** “So everything that they need is declassified, and they’ll be able to see how this hoax — how the hoax or witch hunt started and why it started. It was a — an attempted coup or an attempted takedown of the president of the United States.” And: “”And I’ll tell you what: This is all about what happened and when did it happen. Because this was an attempted takedown of the president of the United States, and we have to find out.”

**In fact:** There is no evidence anyone was attempting to perpetrate a “coup” or a “takedown of the president” by investigating the Trump campaign’s relationship with Russia or by their actions during the investigation.

**The claim:** “I’d like to talk about lowering drug prices, which I’ve done better than any president ever. We had a year — this year, as you know, drug prices went down, first time in 51 years.” And: “The one thing I’m very proud of also, on drug prices — I brought it down; first time in 51 years that drug prices went down.”

**In fact:** Prescription drug prices declined in 2018 for the first time in 46 years, according to the Consumer Price Index, not “51 years.” And as the Associated Press noted: “The index was updated this month, before Trump’s latest claims, and it showed an increase of 0.3% in April for prescription drug prices when compared with the same month last year.”

ARTICLE CONTINUES BELOW

**The claim:** “Our country is doing unbelievably well. We have the best economy we’ve probably ever had. We have the best job numbers we’ve ever had. We have the best unemployment numbers we’ve ever had.”

**In fact:** The unemployment rate for April 2019 was 3.6 per cent. That was the best in more than 49 years, but not the best “in history”: the unemployment rate was 2.5 per cent in 1953. (Trump sometimes specifies that he is referring to the unemployment rates for particular minority groups, but he did not do so here.)

**The claim:** “What I don’t think is right is you do a redo. They were very un — they’re very unhappy with the Mueller report. No collusion, no obstruction. No nothing. They’re very unhappy.”

**In fact:** Special counsel Robert Mueller did not make a finding of “no obstruction.” In fact, Mueller’s final report laid out an extensive case that Trump may have committed obstruction on several occasions, though it did not explicitly accuse him of doing so. (The report explained that Mueller was abiding by a longstanding Department of Justice policy that holds that a sitting president cannot be indicted; the report said it would be unfair even to accuse the president of a crime without charging him.) The key sentence was this: “If we had confidence after a thorough investigation of the facts that the President clearly did not commit obstruction of justice, we would so state. We are unable to reach such a judgment.” (The attorney general, William Barr, reviewed the report and decided that there was insufficient evidence for an obstruction charge.)

**The claim:** “And just so you know, I was the most transparent — and am — transparent president in history. We gave 500 witnesses. I allowed attorneys to testify in front of Bob Mueller. Two thousand five hundred subpoenas. One million four hundred thousand pages of doc- — we gave it. I didn’t have to give any of it. We gave it.”

**In fact:** It is not true that Trump “gave” 500 witnesses to the special counsel. That is the approximate total number of witnesses Mueller’s team interviewed. Some of Trump’s aides were among the witnesses, but many other witnesses were not under his control in any way. The witness list included, for example, former FBI director James Comey and former acting attorney general Sally Yates, both of whom Trump fired.

ARTICLE CONTINUES BELOW

**The claim:** “Right now, they don’t — I don’t think Iran wants to fight. And I certainly don’t think they want to fight with us. But they cannot have nuclear weapons. And under the Obama horrible agreement, they would’ve had nuclear weapons within five or six years. They can’t have nuclear weapons, and they understand that.”

**In fact:** “This is totally false,” said Ali Vaez, director of the Iran Project International Crisis Group. “As of 2023, some of the limits of the nuclear deal will start to fade away, but the most important limit (on the volume of low enriched uranium that Iran can store) will remain in place until 2030, obstructing any Iranian dash toward nuclear weapons. Furthermore, Iran now had one of the most thoroughly monitored nuclear fuel cycles in the world, allowing the UN’s nuclear watchdog to quickly detect any weatherization effect and ring alarm bells. Another important point is that even once the JCPOA’s limits sunset, Iran would have been bound by the NPT’s limits and inspection mechanisms. By pushing the Iranians to start rolling back some of the restraints on their program under the nuclear deal, Trump is in fact bringing the clock forward for the Iranians.” The Associated Press said of a similar Trump claim: “Iran would not have access to nuclear weapons capability in a ‘very short period’ without violating the terms of the 2015 accord...During the 15-year life of most provisions of the deal, Iran’s capabilities were limited to a level where it could not produce a nuclear bomb. Iran was thought to be only months away from a bomb when the deal came into effect.”

**The claim:** “I won an election. I won it easily — 306 to 223. I won it pretty easily.”

**In fact:** Hillary Clinton earned 232 electoral votes, not 223. This was not a one-time slip: it was the 25th time Trump said “223” as president.

**The claim:** “My poll numbers are very good. You don’t like to report them, but my polls — I guess we have a 48 today. We have a 51. We have very good poll numbers, considering. Now, I have to tell you, if you people would give straight news, I’d be at 70. I’d be maybe at 75. But you don’t give straight news; you give fake news.”

**In fact:** We won’t fact-check Trump’s hypothetical about what would happen if the media coverage was more favourable to him. We could not find any poll that day, though, in which he had a “48” or “51” per cent approval rating. He was at 46 per cent in that day’s Rasmussen poll, which is generally his best, and 44 per cent or lower in the eight previous polls tracked by the RealClearPolitics poll listing.

ARTICLE CONTINUES BELOW

**The claim:** “I don’t know why the Radical Left Democrats want Bob Mueller to testify when he just issued a 40 Million Dollar Report that states, loud & clear & for all to hear, No Collusion and No Obstruction (how do you Obstruct a NO crime?) Dems are just looking for trouble and a Do-Over!”

**In fact:** Trump’s “$40 million” figure may well be inflated, but we don’t yet know for sure. What we do know: special counsel Robert Mueller did not make a finding of “no obstruction.” In fact, Mueller’s final report laid out an extensive case that Trump may have committed obstruction on several occasions, though it did not explicitly accuse him of doing so. (The report explained that Mueller was abiding by a longstanding Department of Justice policy that holds that a sitting president cannot be indicted; the report said it would be unfair even to accuse the president of a crime without charging him.) The key sentence was this: “If we had confidence after a thorough investigation of the facts that the President clearly did not commit obstruction of justice, we would so state. We are unable to reach such a judgment.” (The attorney general, William Barr, reviewed the report and decided that there was insufficient evidence for an obstruction charge.)

**SATURDAY, MAY 25**

**The claim:** “Just last week, U.S. beef exports gained full access to Japan and to the markets in Japan for the first time since the year 2000.”

**In fact:** It was the first time since the year 2003, as Trump’s Department of Agriculture said on its website: “The new terms, which take effect immediately, allow U.S. products from all cattle, regardless of age, to enter Japan for the first time since 2003.”

**The claim:** “There’s no better place to invest. You look at what’s happened with our stock market. It’s up almost 50 per cent since my election in 2016.”

**In fact:** As of the day Trump spoke, the Dow Jones Industrial Average was up 40 per cent from the day of the election in 2016. The S&P 500 Index was up 32 per cent.

ARTICLE CONTINUES BELOW

**The claim:** “We have the best employment numbers we’ve ever had, as of this week...With women, we have the best numbers we’ve had in now 71 years. That’s going to be, very soon, a historic number, meaning the best ever.”

**In fact:** The April 2019 unemployment rate for women was 3.4 per cent, lowest since September 1953 — between 65 and 66 years prior, not “71 years.”

**The claim:** “Manufacturing and small business optimism have set all-time records, and consumer confidence has just surged to a 21-year high.”

**In fact:** The University of Michigan’s Consumer Sentiment Index had just registered a preliminary 15-year high in May, its highest reading since 2004 but not a 21-year high. (Also, the final data for the month, released after Trump spoke, was lower, just an eight-month high.)

**The claim:** “We slashed our corporate tax rate from the highest in the developed world to one of the lowest in the developed world. We took it down — I mean, some people could say we’re at 41, 42 per cent — different places, different areas. But we took it down from probably, on average, 41, 42 per cent — depending on what state you’re talking about; sometimes much higher than that — to 21 per cent.”

**In fact:** Trump was off on three points. The U.S. average combined statutory corporate tax rate was indeed highest among developed countries before Trump’s tax cut, but it was 38.9 per cent, according to the Tax Foundation, not 41 or 42 per cent. After Trump’s tax cut, the combined rate was 25.7 per cent. (The federal rate alone was 21 per cent, but that is not a valid comparison to the pre-cut “41, 42 per cent” rate Trump was citing, which included state rates.) The cut took the U.S. to just above the average for the OECD, not “one of the lowest in the developed world.”

ARTICLE CONTINUES BELOW

**The claim:** “The United States, as you know, has become the number one country in the world, during my administration — two and a half years — in energy. So we’re now number one in the world.”

**In fact:** The U.S. Energy Information Administration said in 2017 that 2016 was the fifth straight year the U.S. had been the “world’s top producer of petroleum and natural gas hydrocarbons.” It was crude oil in particular in which the U.S. recently became number-one in the world, according to the EIA, which made the estimate in September 2018.

**The claim:** “Many, many, pipelines got approved that were stuck. They were absolutely stuck. You know the Keystone XL Pipeline — the big one — I did that in my first week in office. Forty-eight thousand jobs. And that’s now under construction.”

**In fact:** The number of jobs Keystone XL might create is hotly debated; we won’t call Trump’s prediction false. We’ll also let him get away with saying he “did that” in his first week in office, though the order he issued in his first week was not a final approval for the project. What is objectively false is his claim that “that’s now under construction.” TransCanada announced earlier the same month that construction would not start in 2019 because of court decisions continuing to block the project.

**The claim:** “And we really have made it much easier. We’ve gotten rid of a lot of the red tape. As an example, if you look at the various types of plants, nobody was getting them approved. Nobody was getting them out of the EPA. You couldn’t get refineries done. You couldn’t get anything.”

**In fact:** This is an obvious exaggeration. While Trump has indeed loosened various business regulations, it isn’t true that “nobody” could get “the various types of plants” approved by the Environmental Protection Agency before he took office.

ARTICLE CONTINUES BELOW

**The claim:** “Democrat Senator Mark Warner is acting and talking like he is in total control of the Senate Intelligence Committee. Their is nothing bipartisan about him. He should not be allowed to take ‘command’ of that Committee. Too important! Remember when he spoke to the Russian jokester?”

**In fact:** We could find no evidence of Warner speaking to a “Russian jokester.” Another Democrat, Rep. Adam Schiff, once took a call from Russian pranksters.

**The claim:** “Another activist Obama appointed judge has just ruled against us on a section of the Southern Wall that is already under construction. This is a ruling against Border Security and in favour of crime, drugs and human trafficking. We are asking for an expedited appeal!”

**In fact:** As noted by Dror Ladin, an American Civil Liberties Union lawyer working on this case, the relevant sections of border wall were not already under construction. “Currently, both enjoined wall sections consist only of stretches of land with vehicle barriers that have existed there for years,” Ladin said in an email. “Construction had not yet begun at the time the court ordered a stop to it.” He noted that the government said the following in one of its court filings about one of the sections: “Absent the injunction from this Court, construction on the Yuma Sector 1 project would begin this week.”

**MONDAY, MAY 27**

**The claim:** “And I think that he (Kim Jong Un) is looking to develop that way. He knows that, with nuclear, that’s never going to happen. Only bad can happen. He understands that. He is a very smart man. He gets it well. So I think that he is — he is going to try, at some point. I’m in no rush at all. The sanctions remain. We have our hostages back. We, as you know, are getting the remains — continuing to get the remains. A lot of good things are happening.”

**In fact:** The U.S. was not “continuing to get the remains” at the time: the Pentagon had announced three weeks prior that the U.S. had suspended its joint effort with North Korea to recover and return the remains of U.S. soldiers who died on North Korean territory, since, according to the Pentagon, North Korea had ceased communicating with the U.S. about the effort since the failed summit between Trump and Kim Jong Un in Hanoi, Vietnam three months prior. “As a result, our effort to communicate with the Korean People’s Army regarding the possible resumption of joint recovery operation for 2019 has been suspended,” the Defense POW-MIA Accounting Agency said, according the Associated Press. “We have reached the point where we can no longer effectively plan, coordinate, and conduct field operations in the DPRK during this fiscal year, which ends on Sept. 30, 2019.”

ARTICLE CONTINUES BELOW

**The claim:** “And, very importantly, there’s been no nuclear testing for two years. I looked at a chart the other day. During the past administration, there were many numbers that were very high, like 10 and 12 and 18, having to do with missile launches and nuclear testing. And for the last two years, on the bottom, it had zero and zero.”

**In fact:** North Korea’s last nuclear test was on September 3, 2017, well under two years prior when Trump made this comment in May 2019. North Korea had also conducted more than 15 missile tests over the previous two years — including one, of short-range missiles, earlier in this same month Trump spoke. Trump’s own senior officials, including acting defense secretary Patrick Shanahan, confirmed that this was a missile test. “Let me just be clear: these were short-range missiles,” Shanahan told reporters, CNN reported.

**The claim:** “The Mueller report came out: no obstruction, no collusion. No nothing. It’s a beautiful report. The Democrats cannot understand what happened.”

**In fact:** Special counsel Robert Mueller did not make a finding of “no obstruction.” In fact, Mueller’s final report laid out an extensive case that Trump may have committed obstruction on several occasions, though it did not explicitly accuse him of doing so. (The report explained that Mueller was abiding by a longstanding Department of Justice policy that holds that a sitting president cannot be indicted; the report said it would be unfair even to accuse the president of a crime without charging him.) The key sentence was this: “If we had confidence after a thorough investigation of the facts that the President clearly did not commit obstruction of justice, we would so state. We are unable to reach such a judgment.” (The attorney general, William Barr, reviewed the report and decided that there was insufficient evidence for an obstruction charge.)

**The claim:** “They really thought they had some people on their side, because, as you know, the people doing the investigation were 18 extremely angry Democrats, many of whom worked for Hillary Clinton and supported Hillary Clinton.”

**In fact:** Special counsel Robert Mueller’s investigation was, of course, led by a Republican: Mueller himself. We allow Trump to characterize the lawyers working for Mueller as “angry Democrats,” but it is not true that “many” of them “worked for Hillary Clinton.” While PolitiFact found that six lawyers on Mueller’s team had made donations to Clinton, either in 2016 or in the past, only one, Jeannie Rhee, could plausibly be said to have “worked for Hillary Clinton” even indirectly: Rhee represented the Clinton Foundation, as an outside counsel, in its defence against a 2015 lawsuit.

ARTICLE CONTINUES BELOW

**The claim:** “We have a USMCA. We have a deal with Canada and Mexico that everybody wants, I think. It’s all done. And I think they probably want to be doing that. As you know, Ambassador Lighthizer is here, right now. That’s a deal that’s gotten universal praise. Unions love it. Farmers love it. Manufacturers love it.”

**In fact:** It is not true that unions love Trump’s revised NAFTA, as the New York Times explained in detail: “The A.F.L.-C.I.O., which represents more than 12 million workers, urged its members in April to write to Congress opposing the deal in its current form. The United Automobile Workers union, after meeting with Robert Lighthizer, the United States trade representative, in March, said in a statement that ‘some progress has been made’ but ‘more work needs to be done to make this agreement enforceable and meaningful to our members and their job security.’ The president of the United Steelworkers union told the CBC this week that ‘we’re not going to be out supporting a trade deal’ until it includes labor law overhaul and enforcement mechanisms. In congressional testimony on Wednesday, a representative for the International Association of Machinists and Aerospace Workers said that without additional changes, ‘we will be forced to oppose the revised agreement.’ When the framework of the new agreement was first reached in October, the United Electrical, Radio and Machine Workers of America criticized the deal, and the International Brotherhood of Teamsters declined to take a position.”

**The claim:** “Many companies are leaving China right now because of the tariffs. China is subsidizing a lot of industry because — you know, foolishly, some people said that the American taxpayer is paying the tariffs of China. No, no, no — it’s not that way. They’re paying a small percentage, but our country is taking in billions and billions of dollars. Our farmers — out of all of that money, the tens of billions of dollars — we’re giving a relatively small percentage to our farmers, who have really been a focal point of what’s gone on with trade.” And: “I believe that we will have a very good deal with China sometime into the future, because I don’t believe that China can continue to pay these, really, hundreds of billions of dollars in tariffs.”

**In fact:** There is no evidence that Americans are paying for merely a “small percentage” of the federal revenue from Trump’s tariffs on China. U.S. importers, not China, make the payments, though some Chinese manufacturers eat a portion of the cost. As the Washington Post noted, two academic studies have concluded that Americans are paying almost the entire cost; the study Trump has occasionally cited, which concluded that China would effectively pay more than 80 per cent, was a modelling exercise that used old data to estimate what would happen in this case.

**The claim:** Question: “And, Mr. President, a follow-up on North Korea. You tweeted about North Korea yesterday. Do you believe that they violated U.N. resolutions with the short-range missile launch? And does it give you pause at all to be appearing to side with a brutal dictator instead of with a fellow American — the former Vice President Joe Biden?” Trump: “Well, Kim Jong Un made a statement that Joe Biden is a low-IQ individual. He probably is, based on his record. I think I agree with him on that. But, at the same time, my people think it could have been a violation, as you know. I view it differently. I view it as a man — perhaps he wants to get attention, and perhaps not. Who knows? It doesn’t matter. All I know is that there have been no nuclear tests. There have been no ballistic missiles going out. There have been no long-range missiles going out. And I think that someday we’ll have a deal. I’m not in a rush. Tremendous sanctions being put on the country of North Korea.”

**In fact:** Trump was incorrect that “there have been no ballistic missiles going out”: this very test was a ballistic missile test, as Japanese Prime Minister Shinzo Abe said a bit later at the same press conference. “On the 9th of May, North Korea launched a short-range ballistic missile. This is violating the Security Council resolution,” Abe said. Trump’s own senior officials later confirmed that it was a missile test. “Let me just be clear: these were short-range missiles,” Acting Defense Secretary Patrick Shanahan told reporters, CNN reported. “The UN Security Council resolution prohibits the launch of any ballistic missiles and there is no doubt that North Korea has violated the resolution,” said National Security Advisor John Bolton.

ARTICLE CONTINUES BELOW

**The claim:** “Look what has happened to Iran. Iran, when I first came into office, was a terror. They were fighting in many locations all over the Middle East. They were behind every single major attack, whether it was Syria, whether it was Yemen, whether it was individual smaller areas, whether it was taking away oil from people. They were involved with everything. Now they’re pulling back because they’re got serious economic problems. We have massive — as you know, massive sanctions and other things.”

**In fact:** Iran was obviously not “behind every single major attack” in the Middle East before Trump came into office. For example, Ali Vaez, director of the Iran Project International Crisis Group, noted, “ Saudi Arabia and the UAE, with U.S., support invaded Yemen and prompted a humanitarian crisis there, further pushing the Houthis in the arms of Iran. Iran had no role in Libya, yet the US and its NATO allies changed the Libyan regime and then Gulf countries and Turkey turned the country into a theater for proxy conflict.” Also, Vaez said, “I really don’t know what he means by taking their oil. Iran has not taken over any countries’ oil resources.” He added, “There is no evidence of Iranian retrenchment in the region in the aftermath of re-imposition of U.S. sanctions. U.S. maximum pressure strategy has created a situation in which Iran has increasingly less to lose, and is thus becoming more aggressive in the region. If the sanctions were designed to temper Iran’s behavior, they have clearly backfired.”

**The claim:** “Impeach for what, having created perhaps the greatest Economy in our Country’s history, rebuilding our Military, taking care of our Vets (Choice)...”

**In fact:** The Veterans Choice health program was passed and created in 2014 under Obama. The law Trump signed in 2018 was the VA MISSION Act, modified the Choice program.

**TUESDAY, MAY 28**

**The claim:** “We’re not looking for regime change. I just want to make that clear. We’re looking for no nuclear weapons. If you look at the (Iran) deal that Biden and President Obama signed, they would have access — free access — to nuclear weapons, where they wouldn’t even be in violation, in just a very short period of time.”

**In fact:** “This is totally false,” said Ali Vaez, director of the Iran Project International Crisis Group. “As of 2023, some of the limits of the nuclear deal will start to fade away, but the most important limit (on the volume of low enriched uranium that Iran can store) will remain in place until 2030, obstructing any Iranian dash toward nuclear weapons. Furthermore, Iran now had one of the most thoroughly monitored nuclear fuel cycles in the world, allowing the UN’s nuclear watchdog to quickly detect any weatherization effect and ring alarm bells. Another important point is that even once the JCPOA’s limits sunset, Iran would have been bound by the NPT’s limits and inspection mechanisms. By pushing the Iranians to start rolling back some of the restraints on their program under the nuclear deal, Trump is in fact bringing the clock forward for the Iranians.” The Associated Press said of Trump’s claim: “That’s a misrepresentation of what the deal required . Iran would not have access to nuclear weapons capability in a ‘very short period’ without violating the terms of the 2015 accord...During the 15-year life of most provisions of the deal, Iran’s capabilities were limited to a level where it could not produce a nuclear bomb. Iran was thought to be only months away from a bomb when the deal came into effect. After 15 years, Iran could have an array of advanced centrifuges ready to work, the limits on its stockpile would be gone and, in theory, it could then throw itself into producing highly enriched uranium. But nothing in the deal prevented the West from trying to rein Iran in again with sanctions. The deal included a pledge by Iran never to seek a nuclear weapon. In return, partners in the deal eased sanctions on Iran.”

ARTICLE CONTINUES BELOW

**WEDNESDAY, MAY 29**

**The claim:** “How do you impeach a Republican President for a crime that was committed by the Democrats? WITCH-HUNT!”

**In fact:** There is no evidence that “the Democrats” committed some major crime related to the investigation into the Trump campaign’s relationship with Russia.

**THURSDAY, MAY 30**

**The claim:** “The Navy put out a disclaimer on the McCain story. Looks like the story was an exaggeration, or even Fake News — but why not, everything else is!”

**In fact:** The Wall Street Journal article was not “fake news”: the Navy eventually confirmed that the White House had made a request to move the USS John McCain ship out of Trump’s sight during his visit to Japan. “A request was made to the U.S. Navy to minimize the visibility of USS John S. McCain, however, all ships remained in their normal configuration during the President’s visit,” said Rear Admiral Charlie Brown, the Navy chief of information. While the Navy disputed some other details of the story, including that a barge was moved to block the name of the ship from Trump’s sight, the story certainly was not invented.

**The claim:** Question: “What did you make of Mueller’s statement yesterday?” Trump: “Well, I think it was the same as the report. There wasn’t much change. It was, to me, the same as the report. And there’s no obstruction. You see what we’re saying. There’s no obstruction, there’s no collusion, there’s no nothing.”

