# Impact of technology on the defeat of the U-boat September 1939 – May 1943

Impact of technology on the defeat of the U-boat September 1939-May 1943 | IEE Proceedings - Science, Measurement and Technology

===============

![Image 1: Logo](blob:http://localhost/dd77e5d180d76e9827c854f3d340b862)

###### Cookie Preferences

We use cookies to personalise content and ads, to provide social media features and to analyse our traffic. We also share information about your use of our site with our social media, advertising and analytics partners who may combine it with other information that you’ve provided to them or that they’ve collected from your use of their services.

[Allow All](javascript:void(0) "Allow All")[Choose](javascript:void(0) "Choose")[Allow Essential](javascript:void(0) "Allow Essential")

- [x] 

Show Cookies In Use

Close

 

###### Show Cookies In Use

- [x] Essential (336) 

Essential cookies help make a website usable by enabling basic functions like page navigation and access to secure areas of the website. The website cannot function properly without these cookies.

| Name | Provider | Purpose | Maximum Storage Duration | Type |
    *   [Search all events](https://events.theiet.org/search/)

*   [Get Involved](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918# "Get Involved")

    *   [Volunteering for IET](https://www.theiet.org/involved/volunteering-for-the-iet/)
    *   [Young Professionals](https://www.theiet.org/involved/young-professionals/)
    *   [Partnerships](https://www.theiet.org/involved/partnerships/)
    *   [Collaboration](https://www.theiet.org/impact-society/thought-leadership/one-voice-on-engineering/)
    *   [Support future generations](https://www.theiet.org/membership/library-and-archives#:~:text=Support%20future%20generations)
    *   [Online community](https://engx.theiet.org/)

*   [Impact & Society](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918# "Impact & Society")

    *   [Sectors](https://www.theiet.org/impact-society/sectors/)
    *   [Government policy and submissions](https://www.theiet.org/impact-society/government-policy-and-submissions/)
    *   [Thought leadership](https://www.theiet.org/impact-society/thought-leadership/)
    *   [Our impact in Scotland](https://www.theiet.org/impact-society/sectors/scotland/)
    *   [Our impact in Northern Ireland](https://www.theiet.org/impact-society/sectors/northern-ireland/)
    *   [Factfiles](https://www.theiet.org/impact-society/factfiles/)
    *   [Awards and scholarships](https://www.theiet.org/impact-society/awards-prizes-and-scholarships)

*   [Media Hub](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918# "Media Hub")

    *   [Campaigns](https://www.theiet.org/media/campaigns/)
    *   [Press releases](https://www.theiet.org/media/press-releases/)
    *   [Media support for members](https://www.theiet.org/media/media-spokespeople/)
    *   [IET social media](https://www.theiet.org/media/social-media/)

*   [Help](https://digital-library.theiet.org/help)
*   [Cookie Preferences](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918#)
*   [Privacy Statement](https://www.theiet.org/help/privacy)
*   [Accessibility](https://www.theiet.org/help/accessibility)
*   [Modern Slavery Act Statement](https://www.theiet.org/help/anti-slavery-statement)
*   [Legal notices](https://www.theiet.org/help/legal-notices)

© 2025 The Institution of Engineering and Technology

All rights, including for text and data mining, AI training, and similar technologies, are reserved

The Institution of Engineering and Technology is registered as a Charity in England and Wales (no 211014) and Scotland (no SC038698)

Brought to you by Atypon Systems

[](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918#)
Request Username
----------------

Can't sign in? Forgot your username?

Enter your email address below and we will send you your username

Email 

[Close](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918#)

If the address matches an existing account you will receive an email with instructions to retrieve your username

[](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918#)
Create a new account
--------------------

Email 

[Returning user](https://digital-library.theiet.org/action/showLogin "Sign in")

[](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918#)

Change Password
---------------

Old Password 

New Password 

Too Short Weak Medium Strong Very Strong Too Long

#### Your password must have 8 characters or more and contain 3 of the following:

*   a lower case character,
*   an upper case character,
*   a special character
*   or a digit

Too Short

Password Changed Successfully
-----------------------------

Your password has been changed

[](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918)
Login to your account
---------------------

Email 

Password 

[Forgot password?](https://digital-library.theiet.org/action/requestResetPassword)

Keep me logged in 

- [x] 

[New User](https://digital-library.theiet.org/action/registration)

Can't sign in? Forgot your password?

Enter your email address below and we will send you the reset instructions

Email 

[Cancel](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918#)

If the address matches an existing account you will receive an email with instructions to reset your password

[Close](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918#)

Verify Phone
------------

Enter the verification code 

[Cancel](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918#)

Congrats!
---------

Your Phone has been verified

[close](https://digital-library.theiet.org/action/showPreferences)

✓

Thanks for sharing!

[AddToAny](https://www.addtoany.com/ "Share Buttons")

[More…](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918#addtoany "Show all")

[Home](https://digital-library.theiet.org/)[Journals & magazines](https://digital-library.theiet.org/action/showPublications?pubType=journal&Active=506113)[IEE Proceedings - Science, Measurement and Technology](https://digital-library.theiet.org/journal/ip-smt)[Issues](https://digital-library.theiet.org/loi/ip-smt)[Vol. 141, Iss. 5](https://digital-library.theiet.org/toc/ip-smt/141/5)[Impact of technology on the defeat of the U-boat September 1939-May 1943](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918)

[](https://digital-library.theiet.org/action/addCitationAlert?doi=10.1049%2Fip-smt%3A19949918 "Track citations")

[](https://digital-library.theiet.org/personalize/addFavoritePublication?doi=10.1049%2Fip-smt%3A19949918 "Add to favourites")

[Share](https://digital-library.theiet.org/doi/abs/10.1049/ip-smt:19949918)

*   [](https://digital-library.theiet.org/#facebook "Share on Facebook")
*   [](https://digital-library.theiet.org/#twitter "Share on X (formerly Twitter)")
*   [](https://digital-library.theiet.org/#linkedin "Share on LinkedIn")
*   [](https://digital-library.theiet.org/#email "Share on Email")

[###### Previous article Automatic detection and elimination of periodic pulse shaped interferences in partial discharge measurements Previous](https://digital-library.theiet.org/doi/10.1049/ip-smt%3A19941064)[###### Next article Conductivity and permittivity images from an induced current electrical impedance tomography system Next](https://digital-library.theiet.org/doi/10.1049/ip-smt%3A19941076)

![Image 16: Cookiebot session tracker icon loaded](https://imgsct.cookiebot.com/1.gif?dgi=32853404-389a-468c-95fb-79ebc39057ef)
